idA	idB	altIdsA	altIdsB	aliasesA	aliasesB	detectionMethod	firstAuthor	publicationIdentifiers	taxidA	taxidB	interactionType	sourceDatabase	interactionIdentifiers	confidence
uniprotkb:P19474	uniprotkb:P09936	intact:EBI-81290|uniprotkb:Q96RF8|uniprotkb:Q5XPV5|ensembl:ENSP00000254436.7	intact:EBI-714860|uniprotkb:Q71UM0|intact:EBI-1049220|uniprotkb:Q4W5K6|ensembl:ENSP00000284440.4|ensembl:ENSP00000422542.1	"psi-mi:ro52_human(display_long)|uniprotkb:TRIM21(gene name)|psi-mi:TRIM21(display_short)|uniprotkb:RNF81(gene name synonym)|uniprotkb:Sjoegren syndrome type A antigen(gene name synonym)|uniprotkb:""Ro(SS-A)""(gene name synonym)|uniprotkb:52 kDa ribonucleoprotein autoantigen Ro/SS-A(gene name synonym)|uniprotkb:Tripartite motif-containing protein 21(gene name synonym)|uniprotkb:RING finger protein 81(gene name synonym)|uniprotkb:52 kDa Ro protein(gene name synonym)|uniprotkb:RO52(gene name synonym)|uniprotkb:SSA1(gene name synonym)"	psi-mi:uchl1_human(display_long)|uniprotkb:Ubiquitin thioesterase L1(gene name synonym)|uniprotkb:Neuron cytoplasmic protein 9.5(gene name synonym)|uniprotkb:PGP 9.5(gene name synonym)|uniprotkb:UCHL1(gene name)|psi-mi:UCHL1(display_short)	"psi-mi:""MI:0398""(two hybrid pooling approach)"	Haenig et al. (2020)	pubmed:32814053|imex:IM-28217|doi:10.1016/j.celrep.2020.108050	taxid:9606(human)|taxid:9606(Homo sapiens)	taxid:9606(human)|taxid:9606(Homo sapiens)	"psi-mi:""MI:0915""(physical association)"	"psi-mi:""MI:0469""(IntAct)"	intact:EBI-26049815|imex:IM-28217-60693	intact-miscore:0.56
uniprotkb:Q9BSL1	uniprotkb:P09936	intact:EBI-749370|uniprotkb:O75500|uniprotkb:Q9UMW7|ensembl:ENSP00000360821.3	intact:EBI-714860|uniprotkb:Q71UM0|intact:EBI-1049220|uniprotkb:Q4W5K6|ensembl:ENSP00000284440.4|ensembl:ENSP00000422542.1	psi-mi:ubac1_human(display_long)|uniprotkb:UBADC1(gene name synonym)|uniprotkb:Kip1 ubiquitination-promoting complex protein 2(gene name synonym)|uniprotkb:Glialblastoma cell differentiation-related protein 1(gene name synonym)|uniprotkb:UBAC1(gene name)|psi-mi:UBAC1(display_short)|uniprotkb:GBDR1(gene name synonym)|uniprotkb:KPC2(gene name synonym)	psi-mi:uchl1_human(display_long)|uniprotkb:Ubiquitin thioesterase L1(gene name synonym)|uniprotkb:Neuron cytoplasmic protein 9.5(gene name synonym)|uniprotkb:PGP 9.5(gene name synonym)|uniprotkb:UCHL1(gene name)|psi-mi:UCHL1(display_short)	"psi-mi:""MI:0398""(two hybrid pooling approach)"	Haenig et al. (2020)	pubmed:32814053|imex:IM-28217|doi:10.1016/j.celrep.2020.108050	taxid:9606(human)|taxid:9606(Homo sapiens)	taxid:9606(human)|taxid:9606(Homo sapiens)	"psi-mi:""MI:0915""(physical association)"	"psi-mi:""MI:0469""(IntAct)"	intact:EBI-26049923|imex:IM-28217-84207	intact-miscore:0.56
uniprotkb:P09936	uniprotkb:Q9UK80	intact:EBI-714860|uniprotkb:Q71UM0|intact:EBI-1049220|uniprotkb:Q4W5K6|ensembl:ENSP00000284440.4|ensembl:ENSP00000422542.1	intact:EBI-373242|uniprotkb:Q9BTV1|uniprotkb:Q9NYN4|uniprotkb:Q5VTX0|uniprotkb:Q9HBS2|uniprotkb:Q59H60|uniprotkb:Q5BKT5|uniprotkb:Q5VTW9|ensembl:ENSP00000289865.8|ensembl:ENSP00000356981.3	psi-mi:uchl1_human(display_long)|uniprotkb:Ubiquitin thioesterase L1(gene name synonym)|uniprotkb:Neuron cytoplasmic protein 9.5(gene name synonym)|uniprotkb:PGP 9.5(gene name synonym)|uniprotkb:UCHL1(gene name)|psi-mi:UCHL1(display_short)	psi-mi:ubp21_human(display_long)|uniprotkb:USP21(gene name)|psi-mi:USP21(display_short)|uniprotkb:USP23(gene name synonym)|uniprotkb:Ubiquitin-specific-processing protease 21(gene name synonym)|uniprotkb:Deubiquitinating enzyme 21(gene name synonym)|uniprotkb:PP1490(orf name)|uniprotkb:Ubiquitin thioesterase 21(gene name synonym)	"psi-mi:""MI:0398""(two hybrid pooling approach)"	Haenig et al. (2020)	pubmed:32814053|imex:IM-28217|doi:10.1016/j.celrep.2020.108050	taxid:9606(human)|taxid:9606(Homo sapiens)	taxid:9606(human)|taxid:9606(Homo sapiens)	"psi-mi:""MI:0915""(physical association)"	"psi-mi:""MI:0469""(IntAct)"	intact:EBI-26049939|imex:IM-28217-13077	intact-miscore:0.67
uniprotkb:Q6DN90-2	uniprotkb:P09936	intact:EBI-21911304	intact:EBI-714860|uniprotkb:Q71UM0|intact:EBI-1049220|uniprotkb:Q4W5K6|ensembl:ENSP00000284440.4|ensembl:ENSP00000422542.1	psi-mi:q6dn902(display_long)|uniprotkb:IQSEC1(gene name)|psi-mi:IQSEC1(display_short)|uniprotkb:ARFGEP100(gene name synonym)|uniprotkb:BRAG2(gene name synonym)|uniprotkb:KIAA0763(gene name synonym)|uniprotkb:BRAG2a(isoform synonym)	psi-mi:uchl1_human(display_long)|uniprotkb:Ubiquitin thioesterase L1(gene name synonym)|uniprotkb:Neuron cytoplasmic protein 9.5(gene name synonym)|uniprotkb:PGP 9.5(gene name synonym)|uniprotkb:UCHL1(gene name)|psi-mi:UCHL1(display_short)	"psi-mi:""MI:0398""(two hybrid pooling approach)"	Haenig et al. (2020)	pubmed:32814053|imex:IM-28217|doi:10.1016/j.celrep.2020.108050	taxid:9606(human)|taxid:9606(Homo sapiens)	taxid:9606(human)|taxid:9606(Homo sapiens)	"psi-mi:""MI:0915""(physical association)"	"psi-mi:""MI:0469""(IntAct)"	intact:EBI-26049899|imex:IM-28217-13073	intact-miscore:0.56
uniprotkb:P62826	uniprotkb:P09936	intact:EBI-286642|uniprotkb:P17080|uniprotkb:P28746|uniprotkb:P28747|uniprotkb:Q6IPB2|uniprotkb:Q86V08|uniprotkb:Q8NI90|uniprotkb:Q9CZA2|uniprotkb:Q9CSP3|uniprotkb:Q9CWI7|ensembl:ENSP00000376176.2|ensembl:ENSP00000446215.1|uniprotkb:Q9UDJ5|uniprotkb:Q9UEU9|uniprotkb:A8K3Z8	intact:EBI-714860|uniprotkb:Q71UM0|intact:EBI-1049220|uniprotkb:Q4W5K6|ensembl:ENSP00000284440.4|ensembl:ENSP00000422542.1	psi-mi:ran_human(display_long)|uniprotkb:GTPase Ran(gene name synonym)|uniprotkb:Ras-related nuclear protein(gene name synonym)|uniprotkb:Ras-like protein TC4(gene name synonym)|uniprotkb:Androgen receptor-associated protein 24(gene name synonym)|uniprotkb:RAN(gene name)|psi-mi:RAN(display_short)|uniprotkb:ARA24(gene name synonym)|uniprotkb:OK/SW-cl.81(orf name)	psi-mi:uchl1_human(display_long)|uniprotkb:Ubiquitin thioesterase L1(gene name synonym)|uniprotkb:Neuron cytoplasmic protein 9.5(gene name synonym)|uniprotkb:PGP 9.5(gene name synonym)|uniprotkb:UCHL1(gene name)|psi-mi:UCHL1(display_short)	"psi-mi:""MI:0398""(two hybrid pooling approach)"	Haenig et al. (2020)	pubmed:32814053|imex:IM-28217|doi:10.1016/j.celrep.2020.108050	taxid:9606(human)|taxid:9606(Homo sapiens)	taxid:9606(human)|taxid:9606(Homo sapiens)	"psi-mi:""MI:0915""(physical association)"	"psi-mi:""MI:0469""(IntAct)"	intact:EBI-26049807|imex:IM-28217-1247	intact-miscore:0.56
uniprotkb:P09936	uniprotkb:P13473-2	intact:EBI-714860|uniprotkb:Q71UM0|intact:EBI-1049220|uniprotkb:Q4W5K6|ensembl:ENSP00000284440.4|ensembl:ENSP00000422542.1	intact:EBI-21591415	psi-mi:uchl1_human(display_long)|uniprotkb:Ubiquitin thioesterase L1(gene name synonym)|uniprotkb:Neuron cytoplasmic protein 9.5(gene name synonym)|uniprotkb:PGP 9.5(gene name synonym)|uniprotkb:UCHL1(gene name)|psi-mi:UCHL1(display_short)	psi-mi:p134732(display_long)|uniprotkb:LAMP2(gene name)|psi-mi:LAMP2(display_short)	"psi-mi:""MI:0398""(two hybrid pooling approach)"	Haenig et al. (2020)	pubmed:32814053|imex:IM-28217|doi:10.1016/j.celrep.2020.108050	taxid:9606(human)|taxid:9606(Homo sapiens)	taxid:9606(human)|taxid:9606(Homo sapiens)	"psi-mi:""MI:0915""(physical association)"	"psi-mi:""MI:0469""(IntAct)"	intact:EBI-26049773|imex:IM-28217-72359	intact-miscore:0.56
uniprotkb:Q9ULX5	uniprotkb:P09936	intact:EBI-25829984|ensembl:ENSP00000454919.1|uniprotkb:O60633|uniprotkb:Q7Z5V9	intact:EBI-714860|uniprotkb:Q71UM0|intact:EBI-1049220|uniprotkb:Q4W5K6|ensembl:ENSP00000284440.4|ensembl:ENSP00000422542.1	psi-mi:rn112_human(display_long)|uniprotkb:RNF112(gene name)|psi-mi:RNF112(display_short)|uniprotkb:BFP(gene name synonym)|uniprotkb:ZNF179(gene name synonym)|uniprotkb:Brain finger protein(gene name synonym)|uniprotkb:Zinc finger protein 179(gene name synonym)	psi-mi:uchl1_human(display_long)|uniprotkb:Ubiquitin thioesterase L1(gene name synonym)|uniprotkb:Neuron cytoplasmic protein 9.5(gene name synonym)|uniprotkb:PGP 9.5(gene name synonym)|uniprotkb:UCHL1(gene name)|psi-mi:UCHL1(display_short)	"psi-mi:""MI:0398""(two hybrid pooling approach)"	Haenig et al. (2020)	pubmed:32814053|imex:IM-28217|doi:10.1016/j.celrep.2020.108050	taxid:9606(human)|taxid:9606(Homo sapiens)	taxid:9606(human)|taxid:9606(Homo sapiens)	"psi-mi:""MI:0915""(physical association)"	"psi-mi:""MI:0469""(IntAct)"	intact:EBI-26049865|imex:IM-28217-48931	intact-miscore:0.56
intact:EBI-25894571	uniprotkb:P09936	-	intact:EBI-714860|uniprotkb:Q71UM0|intact:EBI-1049220|uniprotkb:Q4W5K6|ensembl:ENSP00000284440.4|ensembl:ENSP00000422542.1	psi-mi:ccsb_14963(display_short)|psi-mi:EBI-25894571(display_long)	psi-mi:uchl1_human(display_long)|uniprotkb:Ubiquitin thioesterase L1(gene name synonym)|uniprotkb:Neuron cytoplasmic protein 9.5(gene name synonym)|uniprotkb:PGP 9.5(gene name synonym)|uniprotkb:UCHL1(gene name)|psi-mi:UCHL1(display_short)	"psi-mi:""MI:0398""(two hybrid pooling approach)"	Haenig et al. (2020)	pubmed:32814053|imex:IM-28217|doi:10.1016/j.celrep.2020.108050	taxid:9606(human)|taxid:9606(Homo sapiens)	taxid:9606(human)|taxid:9606(Homo sapiens)	"psi-mi:""MI:0915""(physical association)"	"psi-mi:""MI:0469""(IntAct)"	intact:EBI-26049765|imex:IM-28217-60691	intact-miscore:0.56
uniprotkb:Q9UNS2	uniprotkb:P09936	intact:EBI-350590|uniprotkb:O43191|uniprotkb:Q7LDR6|uniprotkb:B2R683|ensembl:ENSP00000268717.5|uniprotkb:B4DY81	intact:EBI-714860|uniprotkb:Q71UM0|intact:EBI-1049220|uniprotkb:Q4W5K6|ensembl:ENSP00000284440.4|ensembl:ENSP00000422542.1	psi-mi:csn3_human(display_long)|uniprotkb:COPS3(gene name)|psi-mi:COPS3(display_short)|uniprotkb:CSN3(gene name synonym)|uniprotkb:JAB1-containing signalosome subunit 3(gene name synonym)	psi-mi:uchl1_human(display_long)|uniprotkb:Ubiquitin thioesterase L1(gene name synonym)|uniprotkb:Neuron cytoplasmic protein 9.5(gene name synonym)|uniprotkb:PGP 9.5(gene name synonym)|uniprotkb:UCHL1(gene name)|psi-mi:UCHL1(display_short)	"psi-mi:""MI:0398""(two hybrid pooling approach)"	Haenig et al. (2020)	pubmed:32814053|imex:IM-28217|doi:10.1016/j.celrep.2020.108050	taxid:9606(human)|taxid:9606(Homo sapiens)	taxid:9606(human)|taxid:9606(Homo sapiens)	"psi-mi:""MI:0915""(physical association)"	"psi-mi:""MI:0469""(IntAct)"	intact:EBI-26049873|imex:IM-28217-25125	intact-miscore:0.56
uniprotkb:P09936	uniprotkb:Q9BR81	intact:EBI-714860|uniprotkb:Q71UM0|intact:EBI-1049220|uniprotkb:Q4W5K6|ensembl:ENSP00000284440.4|ensembl:ENSP00000422542.1	intact:EBI-22012354|ensembl:ENSP00000483383.1	psi-mi:uchl1_human(display_long)|uniprotkb:Ubiquitin thioesterase L1(gene name synonym)|uniprotkb:Neuron cytoplasmic protein 9.5(gene name synonym)|uniprotkb:PGP 9.5(gene name synonym)|uniprotkb:UCHL1(gene name)|psi-mi:UCHL1(display_short)	psi-mi:q9br81_human(display_long)|uniprotkb:PCDHGC3(gene name)|psi-mi:PCDHGC3(display_short)	"psi-mi:""MI:0398""(two hybrid pooling approach)"	Haenig et al. (2020)	pubmed:32814053|imex:IM-28217|doi:10.1016/j.celrep.2020.108050	taxid:9606(human)|taxid:9606(Homo sapiens)	taxid:9606(human)|taxid:9606(Homo sapiens)	"psi-mi:""MI:0915""(physical association)"	"psi-mi:""MI:0469""(IntAct)"	intact:EBI-26049799|imex:IM-28217-25123	intact-miscore:0.56
uniprotkb:Q9Y4K3	uniprotkb:P09936	intact:EBI-359276|uniprotkb:Q8NEH5|uniprotkb:A6NKI7|uniprotkb:A8KAB3|uniprotkb:D3DR16|ensembl:ENSP00000337853.5|ensembl:ENSP00000433623.1	intact:EBI-714860|uniprotkb:Q71UM0|intact:EBI-1049220|uniprotkb:Q4W5K6|ensembl:ENSP00000284440.4|ensembl:ENSP00000422542.1	psi-mi:traf6_human(display_long)|uniprotkb:TRAF6(gene name)|psi-mi:TRAF6(display_short)|uniprotkb:RNF85(gene name synonym)|uniprotkb:Interleukin-1 signal transducer(gene name synonym)|uniprotkb:RING finger protein 85(gene name synonym)|uniprotkb:E3 ubiquitin-protein ligase TRAF6(gene name synonym)|uniprotkb:RING-type E3 ubiquitin transferase TRAF6(gene name synonym)	psi-mi:uchl1_human(display_long)|uniprotkb:Ubiquitin thioesterase L1(gene name synonym)|uniprotkb:Neuron cytoplasmic protein 9.5(gene name synonym)|uniprotkb:PGP 9.5(gene name synonym)|uniprotkb:UCHL1(gene name)|psi-mi:UCHL1(display_short)	"psi-mi:""MI:0398""(two hybrid pooling approach)"	Haenig et al. (2020)	pubmed:32814053|imex:IM-28217|doi:10.1016/j.celrep.2020.108050	taxid:9606(human)|taxid:9606(Homo sapiens)	taxid:9606(human)|taxid:9606(Homo sapiens)	"psi-mi:""MI:0915""(physical association)"	"psi-mi:""MI:0469""(IntAct)"	intact:EBI-26049841|imex:IM-28217-36955	intact-miscore:0.68
uniprotkb:P09936	uniprotkb:Q86WB0-2	intact:EBI-714860|uniprotkb:Q71UM0|intact:EBI-1049220|uniprotkb:Q4W5K6|ensembl:ENSP00000284440.4|ensembl:ENSP00000422542.1	intact:EBI-25894765	psi-mi:uchl1_human(display_long)|uniprotkb:Ubiquitin thioesterase L1(gene name synonym)|uniprotkb:Neuron cytoplasmic protein 9.5(gene name synonym)|uniprotkb:PGP 9.5(gene name synonym)|uniprotkb:UCHL1(gene name)|psi-mi:UCHL1(display_short)	psi-mi:q86wb02(display_long)|uniprotkb:ZC3HC1(gene name)|psi-mi:ZC3HC1(display_short)|uniprotkb:NIPA(gene name synonym)|uniprotkb:HSPC216(orf name)	"psi-mi:""MI:0398""(two hybrid pooling approach)"	Haenig et al. (2020)	pubmed:32814053|imex:IM-28217|doi:10.1016/j.celrep.2020.108050	taxid:9606(human)|taxid:9606(Homo sapiens)	taxid:9606(human)|taxid:9606(Homo sapiens)	"psi-mi:""MI:0915""(physical association)"	"psi-mi:""MI:0469""(IntAct)"	intact:EBI-26049957|imex:IM-28217-13079	intact-miscore:0.56
uniprotkb:P09936	uniprotkb:P61086	intact:EBI-714860|uniprotkb:Q71UM0|intact:EBI-1049220|uniprotkb:Q4W5K6|ensembl:ENSP00000284440.4|ensembl:ENSP00000422542.1	intact:EBI-473850|uniprotkb:A6NJC1|uniprotkb:O54806|uniprotkb:P27924|uniprotkb:Q16721|uniprotkb:Q9CVV9|uniprotkb:Q9Y2D3|uniprotkb:B2RDF8|uniprotkb:A8K5Y9|uniprotkb:C9JGP1|ensembl:ENSP00000261427.5	psi-mi:uchl1_human(display_long)|uniprotkb:Ubiquitin thioesterase L1(gene name synonym)|uniprotkb:Neuron cytoplasmic protein 9.5(gene name synonym)|uniprotkb:PGP 9.5(gene name synonym)|uniprotkb:UCHL1(gene name)|psi-mi:UCHL1(display_short)	psi-mi:ube2k_human(display_long)|uniprotkb:HIP2(gene name synonym)|uniprotkb:Ubiquitin-conjugating enzyme E2-25 kDa(gene name synonym)|uniprotkb:Ubiquitin-protein ligase(gene name synonym)|uniprotkb:Ubiquitin carrier protein(gene name synonym)|uniprotkb:Huntingtin-interacting protein 2(gene name synonym)|uniprotkb:UBE2K(gene name)|psi-mi:UBE2K(display_short)|uniprotkb:LIG(gene name synonym)|uniprotkb:E2 ubiquitin-conjugating enzyme K(gene name synonym)	"psi-mi:""MI:0398""(two hybrid pooling approach)"	Haenig et al. (2020)	pubmed:32814053|imex:IM-28217|doi:10.1016/j.celrep.2020.108050	taxid:9606(human)|taxid:9606(Homo sapiens)	taxid:9606(human)|taxid:9606(Homo sapiens)	"psi-mi:""MI:0915""(physical association)"	"psi-mi:""MI:0469""(IntAct)"	intact:EBI-26049757|imex:IM-28217-72357	intact-miscore:0.56
uniprotkb:P09936	uniprotkb:Q15843	intact:EBI-714860|uniprotkb:Q71UM0|intact:EBI-1049220|uniprotkb:Q4W5K6|ensembl:ENSP00000284440.4|ensembl:ENSP00000422542.1	intact:EBI-716247|uniprotkb:Q3SXN8|uniprotkb:Q6LES6|ensembl:ENSP00000250495.5|ensembl:ENSP00000496420.1	psi-mi:uchl1_human(display_long)|uniprotkb:Ubiquitin thioesterase L1(gene name synonym)|uniprotkb:Neuron cytoplasmic protein 9.5(gene name synonym)|uniprotkb:PGP 9.5(gene name synonym)|uniprotkb:UCHL1(gene name)|psi-mi:UCHL1(display_short)	psi-mi:nedd8_human(display_long)|uniprotkb:Neddylin(gene name synonym)|uniprotkb:Neural precursor cell expressed developmentally down-regulated protein 8(gene name synonym)|uniprotkb:NEDD8(gene name)|psi-mi:NEDD8(display_short)	"psi-mi:""MI:0398""(two hybrid pooling approach)"	Haenig et al. (2020)	pubmed:32814053|imex:IM-28217|doi:10.1016/j.celrep.2020.108050	taxid:9606(human)|taxid:9606(Homo sapiens)	taxid:9606(human)|taxid:9606(Homo sapiens)	"psi-mi:""MI:0915""(physical association)"	"psi-mi:""MI:0469""(IntAct)"	intact:EBI-26049781|imex:IM-28217-1245	intact-miscore:0.67
uniprotkb:P09936	uniprotkb:P05067-2	intact:EBI-714860|uniprotkb:Q71UM0|intact:EBI-1049220|uniprotkb:Q4W5K6|ensembl:ENSP00000284440.4|ensembl:ENSP00000422542.1	intact:EBI-17264467	psi-mi:uchl1_human(display_long)|uniprotkb:Ubiquitin thioesterase L1(gene name synonym)|uniprotkb:Neuron cytoplasmic protein 9.5(gene name synonym)|uniprotkb:PGP 9.5(gene name synonym)|uniprotkb:UCHL1(gene name)|psi-mi:UCHL1(display_short)	"psi-mi:p05067-2(display_long)|uniprotkb:APP(gene name)|psi-mi:APP(display_short)|uniprotkb:A4(gene name synonym)|uniprotkb:AD1(gene name synonym)|uniprotkb:ABPP(gene name synonym)|uniprotkb:APPI(gene name synonym)|uniprotkb:Alzheimer disease amyloid protein(gene name synonym)|uniprotkb:Amyloid precursor protein(gene name synonym)|uniprotkb:Cerebral vascular amyloid peptide(gene name synonym)|uniprotkb:PreA4(gene name synonym)|uniprotkb:Protease nexin-II(gene name synonym)|uniprotkb:Amyloid-beta A4 protein(gene name synonym)|uniprotkb:Alzheimer disease amyloid A4 protein homolog(gene name synonym)|uniprotkb:""Amyloid-beta (A4) precursor protein""(gene name synonym)"	"psi-mi:""MI:0398""(two hybrid pooling approach)"	Haenig et al. (2020)	pubmed:32814053|imex:IM-28217|doi:10.1016/j.celrep.2020.108050	taxid:9606(human)|taxid:9606(Homo sapiens)	taxid:9606(human)|taxid:9606(Homo sapiens)	"psi-mi:""MI:0915""(physical association)"	"psi-mi:""MI:0469""(IntAct)"	intact:EBI-26049741|imex:IM-28217-72355	intact-miscore:0.56
uniprotkb:P09936	uniprotkb:O15381-5	intact:EBI-714860|uniprotkb:Q71UM0|intact:EBI-1049220|uniprotkb:Q4W5K6|ensembl:ENSP00000284440.4|ensembl:ENSP00000422542.1	intact:EBI-18577082	psi-mi:uchl1_human(display_long)|uniprotkb:Ubiquitin thioesterase L1(gene name synonym)|uniprotkb:Neuron cytoplasmic protein 9.5(gene name synonym)|uniprotkb:PGP 9.5(gene name synonym)|uniprotkb:UCHL1(gene name)|psi-mi:UCHL1(display_short)	psi-mi:o153815(display_long)|uniprotkb:NVL(gene name)|psi-mi:NVL(display_short)|uniprotkb:NVL2(gene name synonym)	"psi-mi:""MI:0398""(two hybrid pooling approach)"	Haenig et al. (2020)	pubmed:32814053|imex:IM-28217|doi:10.1016/j.celrep.2020.108050	taxid:9606(human)|taxid:9606(Homo sapiens)	taxid:9606(human)|taxid:9606(Homo sapiens)	"psi-mi:""MI:0915""(physical association)"	"psi-mi:""MI:0469""(IntAct)"	intact:EBI-26049789|imex:IM-28217-36951	intact-miscore:0.56
uniprotkb:P09936	uniprotkb:Q7KZS0	intact:EBI-714860|uniprotkb:Q71UM0|intact:EBI-1049220|uniprotkb:Q4W5K6|ensembl:ENSP00000284440.4|ensembl:ENSP00000422542.1	intact:EBI-10180829	psi-mi:uchl1_human(display_long)|uniprotkb:Ubiquitin thioesterase L1(gene name synonym)|uniprotkb:Neuron cytoplasmic protein 9.5(gene name synonym)|uniprotkb:PGP 9.5(gene name synonym)|uniprotkb:UCHL1(gene name)|psi-mi:UCHL1(display_short)	psi-mi:q7kzs0_human(display_long)|uniprotkb:UBE2I(gene name)|psi-mi:UBE2I(display_short)|uniprotkb:RING-type E3 SUMO transferase UBC9(gene name synonym)|uniprotkb:SUMO-protein ligase(gene name synonym)|uniprotkb:Ubiquitin carrier protein 9(gene name synonym)|uniprotkb:Ubiquitin carrier protein I(gene name synonym)|uniprotkb:Ubiquitin-conjugating enzyme E2 I(gene name synonym)|uniprotkb:Ubiquitin-protein ligase I(gene name synonym)|uniprotkb:hCG_42687(orf name)	"psi-mi:""MI:0398""(two hybrid pooling approach)"	Haenig et al. (2020)	pubmed:32814053|imex:IM-28217|doi:10.1016/j.celrep.2020.108050	taxid:9606(human)|taxid:9606(Homo sapiens)	taxid:9606(human)|taxid:9606(Homo sapiens)	"psi-mi:""MI:0915""(physical association)"	"psi-mi:""MI:0469""(IntAct)"	intact:EBI-26049849|imex:IM-28217-72361	intact-miscore:0.56
uniprotkb:P09936	uniprotkb:O15392	intact:EBI-714860|uniprotkb:Q71UM0|intact:EBI-1049220|uniprotkb:Q4W5K6|ensembl:ENSP00000284440.4|ensembl:ENSP00000422542.1	intact:EBI-518823|uniprotkb:B2R4R1|uniprotkb:Q2I3N8|uniprotkb:Q4VGX0|uniprotkb:Q53F61|uniprotkb:Q5MGC6|uniprotkb:Q6FHL2|uniprotkb:Q75SP2|uniprotkb:Q9P2W8|intact:EBI-979338|uniprotkb:A2SUH6	psi-mi:uchl1_human(display_long)|uniprotkb:Ubiquitin thioesterase L1(gene name synonym)|uniprotkb:Neuron cytoplasmic protein 9.5(gene name synonym)|uniprotkb:PGP 9.5(gene name synonym)|uniprotkb:UCHL1(gene name)|psi-mi:UCHL1(display_short)	psi-mi:birc5_human(display_long)|uniprotkb:Apoptosis inhibitor survivin(gene name synonym)|uniprotkb:Apoptosis inhibitor 4(gene name synonym)|uniprotkb:BIRC5(gene name)|psi-mi:BIRC5(display_short)|uniprotkb:API4(gene name synonym)|uniprotkb:IAP4(gene name synonym)	"psi-mi:""MI:0398""(two hybrid pooling approach)"	Haenig et al. (2020)	pubmed:32814053|imex:IM-28217|doi:10.1016/j.celrep.2020.108050	taxid:9606(human)|taxid:9606(Homo sapiens)	taxid:9606(human)|taxid:9606(Homo sapiens)	"psi-mi:""MI:0915""(physical association)"	"psi-mi:""MI:0469""(IntAct)"	intact:EBI-26049733|imex:IM-28217-84201	intact-miscore:0.56
uniprotkb:P09936	uniprotkb:O60739	intact:EBI-714860|uniprotkb:Q71UM0|intact:EBI-1049220|uniprotkb:Q4W5K6|ensembl:ENSP00000284440.4|ensembl:ENSP00000422542.1	intact:EBI-1043343|uniprotkb:Q9UQF8|ensembl:ENSP00000232905.3	psi-mi:uchl1_human(display_long)|uniprotkb:Ubiquitin thioesterase L1(gene name synonym)|uniprotkb:Neuron cytoplasmic protein 9.5(gene name synonym)|uniprotkb:PGP 9.5(gene name synonym)|uniprotkb:UCHL1(gene name)|psi-mi:UCHL1(display_short)	psi-mi:eif1b_human(display_long)|uniprotkb:Protein translation factor SUI1 homolog GC20(gene name synonym)|uniprotkb:EIF1B(gene name)|psi-mi:EIF1B(display_short)	"psi-mi:""MI:0398""(two hybrid pooling approach)"	Haenig et al. (2020)	pubmed:32814053|imex:IM-28217|doi:10.1016/j.celrep.2020.108050	taxid:9606(human)|taxid:9606(Homo sapiens)	taxid:9606(human)|taxid:9606(Homo sapiens)	"psi-mi:""MI:0915""(physical association)"	"psi-mi:""MI:0469""(IntAct)"	intact:EBI-26049915|imex:IM-28217-48933	intact-miscore:0.68
uniprotkb:P09936	uniprotkb:Q8WUW1	intact:EBI-714860|uniprotkb:Q71UM0|intact:EBI-1049220|uniprotkb:Q4W5K6|ensembl:ENSP00000284440.4|ensembl:ENSP00000422542.1	intact:EBI-2837444|ensembl:ENSP00000432472.1|uniprotkb:Q9P082|uniprotkb:B2R5E2	psi-mi:uchl1_human(display_long)|uniprotkb:Ubiquitin thioesterase L1(gene name synonym)|uniprotkb:Neuron cytoplasmic protein 9.5(gene name synonym)|uniprotkb:PGP 9.5(gene name synonym)|uniprotkb:UCHL1(gene name)|psi-mi:UCHL1(display_short)	psi-mi:brk1_human(display_long)|uniprotkb:C3orf10(gene name synonym)|uniprotkb:BRK1(gene name)|psi-mi:BRK1(display_short)|uniprotkb:HSPC300(orf name)|uniprotkb:MDS027(orf name)	"psi-mi:""MI:0398""(two hybrid pooling approach)"	Haenig et al. (2020)	pubmed:32814053|imex:IM-28217|doi:10.1016/j.celrep.2020.108050	taxid:9606(human)|taxid:9606(Homo sapiens)	taxid:9606(human)|taxid:9606(Homo sapiens)	"psi-mi:""MI:0915""(physical association)"	"psi-mi:""MI:0469""(IntAct)"	intact:EBI-26049857|imex:IM-28217-48929	intact-miscore:0.56
